key,code,startDate,endDate,location,instructor,contactEmail,optionalLink,draftMode,key:trainingModule
training-session-01,TS-ABC-001,2020/01/15 12:30,2020/01/15 14:30,Room A,John Doe,johndoe@example.com,http://example.com/session-1,false,training-module-01
training-session-02,TS-XYZ-002,2020/02/10 09:15,2020/02/10 11:15,Room B,Jane Smith,janesmith@example.com,http://example.com/session-2,false,training-module-02
training-session-03,TS-PQR-003,2020/03/05 14:45,2020/03/05 16:45,Room C,Mark Johnson,markjohnson@example.com,http://example.com/session-3,true,training-module-03
training-session-04,TS-LMN-004,0001/01/01 10:00,0001/01/01 12:00,Room D,Alice Williams,alicewilliams@example.com,http://example.com/session-4,true,training-module-04
training-session-05,TS-EFG-005,0001/01/02 10:00,0001/01/02 12:00,Room E,Robert Davis,robertdavis@example.com,http://example.com/session-5,true,training-module-05
training-session-06,TS-JKL-006,2022/06/01 14:30,2022/06/01 16:30,Room A,John Doe,johndoe@example.com,http://example.com/session-6,true,training-module-06
training-session-07,TS-OPQ-007,9999/07/30 21:00,9999/07/30 23:00,Комната B,Джейн Смит,janesmith@example.com,http://example.com/session-7,true,training-module-07
training-session-08,TS-RST-008,9999/08/25 11:30,9999/08/25 13:30,Комната C,Марк Джонсон,markjohnson@example.com,http://example.com/session-8,true,training-module-08
training-session-09,TS-UVW-009,2022/09/18 15:00,2022/09/18 17:00,Კომპარტა D,ალის უილიამს,alicewilliams@example.com,http://example.com/session-9,true,training-module-09
training-session-10,TS-XYZ-010,2022/10/10 09:00,2022/10/10 11:00,Კომპარტა E,რობერტ დევის,robertdavis@example.com,http://example.com/session-10,true,training-module-10
training-session-11,TS-ABC-011,2022/11/05 16:15,2022/11/05 18:15,Room F,Lisa Johnson,lisajohnson@example.com,http://example.com/session-11,true,training-module-11
training-session-12,TS-DEF-012,2022/12/20 12:30,2022/12/20 14:30,Room G,Brian Smith,briansmith@example.com,http://example.com/session-12,true,training-module-12
training-session-13,TS-GHI-013,2023/01/12 18:45,2023/01/12 20:45,Room H,Emma Brown,emmabrown@example.com,http://example.com/session-13,true,training-module-13
training-session-14,TS-JKL-014,2022/06/01 17:00,2022/06/01 19:00,Room J,Emily White,emilywhite@example.com,http://example.com/session-16,false,training-module-01
training-session-15,TS-OPQ-015,2022/07/30 23:30,2022/07/31 01:30,Room K,Michael Davis,michaeldavis@example.com,http://example.com/session-17,false,training-module-01
training-session-16,TS-RST-016,2022/08/26 10:00,2022/08/26 12:00,Room L,Sarah Johnson,sarahjohnson@example.com,http://example.com/session-18,false,training-module-01
training-session-17,TS-UVW-017,2022/09/18 17:30,2022/09/18 19:30,Room M,Andrew Brown,andrewbrown@example.com,http://example.com/session-19,false,training-module-02
training-session-18,TS-XYZ-018,2022/10/10 11:30,2022/10/10 13:30,Room N,Amy Smith,amysmith@example.com,http://example.com/session-20,false,training-module-02